"Unable to delete store. Please, try again later.","No es pot suprimir la botiga. Si us plau, intenti-ho més tard.",module,Magento_Backend
"Unable to delete store view. Please, try again later.","No es pot suprimir la vista de botiga. Si us plau, intenti-ho més tard.",module,Magento_Backend
"Unable to delete website. Please, try again later.","No es pot suprimir el lloc web. Si us plau, intenti-ho més tard.",module,Magento_Backend
"You did not sign in correctly or your account is temporarily disabled.","No has iniciat sessió correctament o el teu compte està temporalment desactivat.",module,Magento_Backend
"Authentication error occurred.","S'ha produït un error d'autenticació.",module,Magento_Backend
"Access denied","Accés denegat",module,Magento_Backend
"If you continue to receive this message, please contact the store owner.","Si continueu rebent aquest missatge, contacti amb el propietari de la botiga.",module,Magento_Backend
"Copyright&copy; %1 Magento Commerce Inc. All rights reserved.","Copyright&copy; %1 Magento Commerce Inc. Tots els drets reservats.",module,Magento_Backend
"Themes JavaScript and CSS files combined to one file.","Els fitxers JavaScript i CSS del tema seran combinat en un sol fitxer.",module,Magento_Backend
"Stored Card","Targeta emmagatzemada",module,Magento_Braintree
"Save Category","Guardar la categoria",module,Magento_Catalog
"Delete Category","Suprimir la categoria",module,Magento_Catalog
"New Subcategory","Nova subcategoria",module,Magento_Catalog
"New Root Category","Nova categoria arrel",module,Magento_Catalog
"Set Root Category for Store","Establir la categoria arrel de la botiga",module,Magento_Catalog
"Custom Design","Disseny personalitzat",module,Magento_Catalog
"Category Data","Dades de la categoria",module,Magento_Catalog
"Not shared with other products","No compartit amb altres productes",module,Magento_Catalog
"Shop By","Compra per",theme,frontend/Magento/luma
"Use HTTPS to Get Feed","Utilitzar HTTPS per obtenir el Feed",module,Magento_AdminNotification
"Update Frequency","Freqüència d'actualització",module,Magento_AdminNotification
"Last Update","Darrera actualització",module,Magento_AdminNotification
Severity,Gravetat,module,Magento_AdminNotification
"Date Added","Data en què s'ha afegit",module,Magento_AdminNotification
Message,Missatge,module,Magento_AdminNotification
Actions,Accions,module,Magento_AdminNotification
"Design Theme","Tema de disseny",module,Magento_Backend
"User-Agent Exceptions","Excepcions d'User-Agent",module,Magento_Backend
"Find a string in client user-agent header and switch to specific design theme for that browser.","Trobar un cadena en la capçalera de l'User-Agent del client, i canviar a un tema de disseny específic per a aquest navegador.",module,Magento_Backend
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","Si la posició del frame actual no cobreix la majoria de les pàgines, es renderitzarà un enllaç a la posició actual mes/menys aquest valor.",module,Magento_Backend
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","Text alternatiu per a l'enllaç anterior al menú de paginació. Si és buit, s'utilitzarà la imatge de la fletxa per defecte.",module,Magento_Backend
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","Text alternatiu per a l'enllaç següent al menú de paginació. Si és buit, s'utilitzarà la imatge de la fletxa per defecte.",module,Magento_Backend
"Add Block Names to Hints","Afegir noms de Bloc a les pistes",module,Magento_Backend
"Enable Javascript Bundling","Activar agrupament de JavaScript",module,Magento_Backend
"Recovery Link Expiration Period (days)","Restablir Període d'expiració d'enllaços (dies)",module,Magento_Backend
"Values less than 60 are ignored.","Valors inferiors a 60 són ignorats.",module,Magento_Backend
"Capture action","Capturar l'acció",module,Magento_Braintree
"Use Vault","Utilitzar Contenidor",module,Magento_Braintree
"Allow Duplicate Cards","Permetre targetes duplicades",module,Magento_Braintree
"Your Kount ID","Identificador Kount",module,Magento_Braintree
"Use Cache","Utilitzar memòria cau",module,Magento_Braintree
Summary,Resum,theme,frontend/Magento/blank
